04:18:52

=== Loading experiment [device: cpu] ===

{'action_noise': None,
 'action_noise_scale': 0.1,
 'action_repeat': 3,
 'batch_size': 50,
 'context_length': 7,
 'coverage': False,
 'ensemble_size': 25,
 'env_name': 'SparseMountainCar',
 'epsilon': 1e-08,
 'expl_scale': 1.0,
 'expl_strategy': 'information',
 'grad_clip_norm': 1000,
 'hidden_size': 200,
 'learning_rate': 0.001,
 'logdir': 'mountain_car',
 'max_episode_len': 500,
 'n_candidates': 500,
 'n_episodes': 50,
 'n_seed_episodes': 1,
 'n_train_epochs': 100,
 'optimisation_iters': 5,
 'plan_horizon': 30,
 'record_every': None,
 'reward_scale': 1.0,
 'seed': 0,
 'strategy': 'information',
 'top_candidates': 50,
 'use_exploration': True,
 'use_mean': False,
 'use_reward': True}
Low-level transition added: state=[-0.58912799  0.        ], goal=[-0.58304867  0.00302843], action=[0.354103], reward=0, next_state=[-0.58304867  0.00302843], next_goal=[-0.58304867  0.00302843]
Low-level transition added: state=[-0.58304867  0.00302843], goal=[-0.57399629  0.00298956], action=[-0.28936675], reward=0, next_state=[-0.57399629  0.00298956], next_goal=[-0.57399629  0.00298956]
Low-level transition added: state=[-0.57399629  0.00298956], goal=[-0.55924511  0.00584774], action=[0.40537468], reward=0, next_state=[-0.55924511  0.00584774], next_goal=[-0.55924511  0.00584774]
Low-level transition added: state=[-0.55924511  0.00584774], goal=[-0.54187999  0.00571518], action=[-0.17831482], reward=0, next_state=[-0.54187999  0.00571518], next_goal=[-0.54187999  0.00571518]
Low-level transition added: state=[-0.54187999  0.00571518], goal=[-0.51634694  0.00985016], action=[0.86555284], reward=0, next_state=[-0.51634694  0.00985016], next_goal=[-0.51634694  0.00985016]
Low-level transition added: state=[-0.51634694  0.00985016], goal=[-0.47891819  0.01370048], action=[0.95004386], reward=0, next_state=[-0.47891819  0.01370048], next_goal=[-0.47891819  0.01370048]
Low-level transition added: state=[-0.47891819  0.01370048], goal=[-0.44090741  0.0120593 ], action=[-0.0775544], reward=0, next_state=[-0.44090741  0.0120593 ], next_goal=[-0.44090741  0.0120593 ]
Low-level transition added: state=[-0.44090741  0.0120593 ], goal=[-0.40067963  0.01398991], action=[0.9007473], reward=0, next_state=[-0.40067963  0.01398991], next_goal=[-0.40067963  0.01398991]
Low-level transition added: state=[-0.40067963  0.01398991], goal=[-0.36848408  0.00902291], action=[-0.44834465], reward=0, next_state=[-0.36848408  0.00902291], next_goal=[-0.36848408  0.00902291]
Low-level transition added: state=[-0.36848408  0.00902291], goal=[-0.35305382  0.00316295], action=[-0.52569586], reward=0, next_state=[-0.35305382  0.00316295], next_goal=[-0.35305382  0.00316295]
Low-level transition added: state=[-0.35305382  0.00316295], goal=[-0.34839065  0.00073732], action=[0.28609675], reward=0, next_state=[-0.34839065  0.00073732], next_goal=[-0.34839065  0.00073732]
Low-level transition added: state=[-0.34839065  0.00073732], goal=[-0.35186021 -0.00209898], action=[0.20368332], reward=0, next_state=[-0.35186021 -0.00209898], next_goal=[-0.35186021 -0.00209898]
Low-level transition added: state=[-0.35186021 -0.00209898], goal=[-0.36855348 -0.00726614], action=[-0.3464356], reward=0, next_state=[-0.36855348 -0.00726614], next_goal=[-0.36855348 -0.00726614]
